type,source,target
instruction,instructions/a11y.instructions.md,instructions/a11y.md
instruction,instructions/agent-safety.instructions.md,instructions/agent-safety.md
instruction,instructions/agent-skills.instructions.md,instructions/agent-skills.md
instruction,instructions/agents.instructions.md,instructions/agents.md
instruction,instructions/ai-prompt-engineering-safety-best-practices.instructions.md,instructions/ai-prompt-engineering-safety-best-practices.md
instruction,instructions/ansible.instructions.md,instructions/ansible.md
instruction,instructions/apex.instructions.md,instructions/apex.md
instruction,instructions/arch-linux.instructions.md,instructions/arch-linux.md
instruction,instructions/aspnet-rest-apis.instructions.md,instructions/aspnet-rest-apis.md
instruction,instructions/astro.instructions.md,instructions/astro.md
instruction,instructions/aws-appsync.instructions.md,instructions/aws-appsync.md
instruction,instructions/azure-devops-pipelines.instructions.md,instructions/azure-devops-pipelines.md
instruction,instructions/azure-durable-functions-csharp.instructions.md,instructions/azure-durable-functions-csharp.md
instruction,instructions/azure-functions-csharp.instructions.md,instructions/azure-functions-csharp.md
instruction,instructions/azure-functions-typescript.instructions.md,instructions/azure-functions-typescript.md
instruction,instructions/azure-logic-apps-power-automate.instructions.md,instructions/azure-logic-apps-power-automate.md
instruction,instructions/azure-verified-modules-bicep.instructions.md,instructions/azure-verified-modules-bicep.md
instruction,instructions/azure-verified-modules-terraform.instructions.md,instructions/azure-verified-modules-terraform.md
instruction,instructions/bicep-code-best-practices.instructions.md,instructions/bicep-code-best-practices.md
instruction,instructions/blazor.instructions.md,instructions/blazor.md
instruction,instructions/centos-linux.instructions.md,instructions/centos-linux.md
instruction,instructions/clojure.instructions.md,instructions/clojure.md
instruction,instructions/cmake-vcpkg.instructions.md,instructions/cmake-vcpkg.md
instruction,instructions/code-review-generic.instructions.md,instructions/code-review-generic.md
instruction,instructions/codexer.instructions.md,instructions/codexer.md
instruction,instructions/coldfusion-cfc.instructions.md,instructions/coldfusion-cfc.md
instruction,instructions/coldfusion-cfm.instructions.md,instructions/coldfusion-cfm.md
instruction,instructions/containerization-docker-best-practices.instructions.md,instructions/containerization-docker-best-practices.md
instruction,instructions/context-engineering.instructions.md,instructions/context-engineering.md
instruction,instructions/context7.instructions.md,instructions/context7.md
instruction,instructions/convert-cassandra-to-spring-data-cosmos.instructions.md,instructions/convert-cassandra-to-spring-data-cosmos.md
instruction,instructions/convert-jpa-to-spring-data-cosmos.instructions.md,instructions/convert-jpa-to-spring-data-cosmos.md
